Order_ID,Order_Date,Region,Product,Category,Quantity,Unit_Price,Discount,Revenue,Cost,Profit,Sales_Channel
914,2023-12-17,East,Headphones,Accessories,3,150,0.05,427.5,270.0,157.5,Online
915,2023-05-08,West,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,In-Store
916,2023-10-31,North,Monitor,Electronics,3,300,0.15,765.0,540.0,225.0,Online
917,2023-11-12,North,Laptop,Electronics,5,800,0.1,3600.0,2400.0,1200.0,Online
918,2023-02-04,North,Laptop,Electronics,5,800,0.0,4000.0,2400.0,1600.0,Online
919,2023-06-13,North,Headphones,Accessories,4,150,0.0,600.0,360.0,240.0,In-Store
920,2023-03-03,North,Tablet,Electronics,5,400,0.0,2000.0,1200.0,800.0,In-Store
921,2023-04-17,West,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,In-Store
922,2023-07-23,East,Monitor,Electronics,5,300,0.0,1500.0,900.0,600.0,Online
923,2023-05-14,West,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,In-Store
924,2023-09-19,South,Headphones,Accessories,2,150,0.05,285.0,180.0,105.0,Online
925,2023-11-07,South,Headphones,Accessories,5,150,0.15,637.5,450.0,187.5,Online
926,2023-07-15,East,Phone,Electronics,1,600,0.15,510.0,360.0,150.0,Online
927,2023-01-09,South,Laptop,Electronics,5,800,0.0,4000.0,2400.0,1600.0,Online
928,2023-12-06,East,Monitor,Electronics,3,300,0.05,855.0,540.0,315.0,Online
929,2023-06-30,South,Tablet,Electronics,3,400,0.05,1140.0,720.0,420.0,Online
930,2023-08-11,South,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,In-Store
931,2023-10-22,East,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,In-Store
932,2023-07-09,South,Tablet,Electronics,1,400,0.1,360.0,240.0,120.0,In-Store
933,2023-06-17,East,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,Online
934,2023-03-15,East,Monitor,Electronics,3,300,0.15,765.0,540.0,225.0,Online
935,2023-07-05,North,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,In-Store
936,2023-10-25,East,Laptop,Electronics,5,800,0.1,3600.0,2400.0,1200.0,Online
937,2023-12-29,North,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,Online
938,2023-12-17,West,Monitor,Electronics,1,300,0.05,285.0,180.0,105.0,Online
939,2023-04-26,South,Monitor,Electronics,3,300,0.15,765.0,540.0,225.0,In-Store
940,2023-07-06,North,Tablet,Electronics,4,400,0.05,1520.0,960.0,560.0,In-Store
941,2023-11-26,East,Phone,Electronics,2,600,0.0,1200.0,720.0,480.0,Online
942,2023-12-20,South,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,Online
943,2023-10-30,West,Tablet,Electronics,1,400,0.1,360.0,240.0,120.0,Online
944,2023-07-29,South,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,Online
945,2023-01-30,South,Headphones,Accessories,4,150,0.05,570.0,360.0,210.0,Online
946,2023-12-03,West,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,In-Store
947,2023-07-14,West,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,In-Store
948,2023-04-07,West,Monitor,Electronics,4,300,0.05,1140.0,720.0,420.0,Online
949,2023-09-15,South,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,Online
950,2023-11-23,North,Monitor,Electronics,3,300,0.05,855.0,540.0,315.0,In-Store
951,2023-06-02,North,Phone,Electronics,1,600,0.1,540.0,360.0,180.0,In-Store
952,2023-03-17,South,Laptop,Electronics,2,800,0.1,1440.0,960.0,480.0,Online
953,2023-03-02,East,Monitor,Electronics,2,300,0.15,510.0,360.0,150.0,In-Store
954,2023-10-02,North,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,In-Store
955,2023-02-01,West,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,In-Store
956,2023-05-08,West,Phone,Electronics,5,600,0.1,2700.0,1800.0,900.0,In-Store
957,2023-07-05,East,Laptop,Electronics,1,800,0.0,800.0,480.0,320.0,In-Store
958,2023-12-07,South,Monitor,Electronics,2,300,0.1,540.0,360.0,180.0,In-Store
959,2023-07-17,East,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,In-Store
960,2023-12-13,East,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,Online
961,2023-11-08,North,Tablet,Electronics,4,400,0.15,1360.0,960.0,400.0,Online
962,2023-07-28,West,Laptop,Electronics,5,800,0.05,3800.0,2400.0,1400.0,Online
963,2023-09-14,East,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,In-Store
964,2023-05-15,West,Tablet,Electronics,5,400,0.0,2000.0,1200.0,800.0,In-Store
965,2023-06-13,West,Monitor,Electronics,2,300,0.05,570.0,360.0,210.0,Online
966,2023-05-30,East,Monitor,Electronics,4,300,0.15,1020.0,720.0,300.0,Online
967,2023-12-03,East,Laptop,Electronics,1,800,0.0,800.0,480.0,320.0,Online
968,2023-08-12,West,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,Online
969,2023-08-06,South,Phone,Electronics,2,600,0.0,1200.0,720.0,480.0,In-Store
970,2023-09-03,East,Monitor,Electronics,1,300,0.0,300.0,180.0,120.0,Online
971,2023-02-26,North,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,Online
972,2023-01-06,North,Monitor,Electronics,4,300,0.0,1200.0,720.0,480.0,Online
973,2023-07-03,North,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,In-Store
974,2023-12-24,West,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,Online
975,2023-05-29,North,Monitor,Electronics,3,300,0.05,855.0,540.0,315.0,In-Store
976,2023-02-24,South,Phone,Electronics,4,600,0.05,2280.0,1440.0,840.0,In-Store
977,2023-09-11,South,Headphones,Accessories,1,150,0.1,135.0,90.0,45.0,Online
978,2023-04-21,North,Monitor,Electronics,3,300,0.05,855.0,540.0,315.0,In-Store
979,2023-07-10,West,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,Online
980,2023-09-14,West,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,Online
981,2023-02-05,East,Tablet,Electronics,1,400,0.05,380.0,240.0,140.0,Online
982,2023-12-05,North,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,In-Store
983,2023-01-07,West,Monitor,Electronics,2,300,0.05,570.0,360.0,210.0,Online
984,2023-09-29,North,Monitor,Electronics,1,300,0.1,270.0,180.0,90.0,Online
985,2023-04-30,West,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,Online
986,2023-10-06,South,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,Online
987,2023-10-12,East,Phone,Electronics,4,600,0.0,2400.0,1440.0,960.0,In-Store
988,2023-07-11,North,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,In-Store
989,2023-11-04,North,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,Online
990,2023-03-17,North,Monitor,Electronics,2,300,0.0,600.0,360.0,240.0,Online
991,2023-10-01,East,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,Online
992,2023-01-30,West,Monitor,Electronics,5,300,0.05,1425.0,900.0,525.0,In-Store
993,2023-04-10,South,Tablet,Electronics,1,400,0.05,380.0,240.0,140.0,Online
994,2023-08-31,South,Monitor,Electronics,3,300,0.1,810.0,540.0,270.0,In-Store
995,2023-02-22,North,Headphones,Accessories,5,150,0.15,637.5,450.0,187.5,In-Store
996,2023-10-03,East,Tablet,Electronics,3,400,0.05,1140.0,720.0,420.0,Online
997,2023-02-28,East,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,In-Store
998,2023-04-24,North,Tablet,Electronics,1,400,0.0,400.0,240.0,160.0,In-Store
999,2023-09-14,West,Tablet,Electronics,3,400,0.1,1080.0,720.0,360.0,In-Store
1000,2023-07-16,South,Phone,Electronics,2,600,0.0,1200.0,720.0,480.0,Online
